Rank,Category,Free_or_Paid,Platform
,Suspense,Paid,Audible Audiobooks & Originals
,Religious & Spiritual Fiction,Paid,Audible Audiobooks & Originals
,Crime,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Eastern Philosophy,Paid,Audible Audiobooks & Originals
,Leadership,Paid,Audible Audiobooks & Originals
,Analysis & Strategy,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Love & Romance,Paid,Audible Audiobooks & Originals
,Humour (Books),Paid,Audible Audiobooks & Originals
,Family & Relationships,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Military Fantasy,Paid,Audible Audiobooks & Originals
,Dragon & Mythical Creatures Fantasy,Paid,Audible Audiobooks & Originals
,Epic Fantasy,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Atmospheric Sciences,Paid,Audible Audiobooks & Originals
,Cosmology,Paid,Audible Audiobooks & Originals
,Astronomy (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Personal Success,Paid,Audible Audiobooks & Originals
,Personal Development & Self-Help,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Workplace Culture,Paid,Audible Audiobooks & Originals
,Personal Success in Business,Paid,Audible Audiobooks & Originals
,Business & Economics,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Forecasting & Strategic Planning,Paid,Audible Audiobooks & Originals
,Time Management & Productivity,Paid,Audible Audiobooks & Originals
,Leadership,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Marketing (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Analysis & Strategy,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Textbooks & Study Guides,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Free,Audible Audiobooks & Originals
,Adult Collections & Anthologies,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Free,Audible Audiobooks & Originals
,Contemporary Romance (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Historical Fiction (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Hinduism (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Historical Fiction (Books),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Business Communication (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Negotiating,Paid,Audible Audiobooks & Originals
,Creativity,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Small Businesses,Paid,Audible Audiobooks & Originals
,Entrepreneurship (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Personal Finance,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,History of Judaism,Paid,Audible Audiobooks & Originals
,World War II History,Paid,Audible Audiobooks & Originals
,Historical Biographies,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Biographies of Activists,Paid,Audible Audiobooks & Originals
,Indian History (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Asian History (Books),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Personal Success,Paid,Audible Audiobooks & Originals
,Sciences,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Personal Development & Self-Help,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Crop Science,Paid,Audible Audiobooks & Originals
,Evolution,Paid,Audible Audiobooks & Originals
,Human Geography,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Business Careers,Paid,Audible Audiobooks & Originals
,Business Motivation & Self-Improvement,Paid,Audible Audiobooks & Originals
,Business Management,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Personal Success,Paid,Audible Audiobooks & Originals
,Mind,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Personal Development & Self-Help,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Meditation (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Meditation (Books),Paid,Audible Audiobooks & Originals
,Mind,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Diets,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Healthy Living & Wellness,Paid,Audible Audiobooks & Originals
,History (Books),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Political Science History & Theory,Paid,Audible Audiobooks & Originals
,Indian History (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Political Structure & Processes,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,History of Religion (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Ancient & Classical Literature Collections,Paid,Audible Audiobooks & Originals
,Fairy Tale Fantasy,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Hindu Rituals & Practices,Paid,Audible Audiobooks & Originals
,Biographies of Religious Figures,Paid,Audible Audiobooks & Originals
,Spirituality (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Free,Audible Audiobooks & Originals
,Sleep Disorders,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Business Motivation & Self-Improvement,Paid,Audible Audiobooks & Originals
,Personal Success,Paid,Audible Audiobooks & Originals
,Analysis & Strategy,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Business Communication (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Communication & Social Skills,Paid,Audible Audiobooks & Originals
,Analysis & Strategy,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Customer Service,Paid,Audible Audiobooks & Originals
,Industrial Engineering (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,New Business Enterprises,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Free,Audible Audiobooks & Originals
,Sleep Disorders,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Fiction Short Stories,Paid,Audible Audiobooks & Originals
,Short Stories (Books),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Investing & Trading,Paid,Audible Audiobooks & Originals
,Analysis & Strategy,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Textbooks & Study Guides,Paid,Audible Audiobooks & Originals
,Commerce,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Educational Psychology,Paid,Audible Audiobooks & Originals
,Developmental Psychology (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Study Skills,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Fairy Tale Fantasy,Paid,Audible Audiobooks & Originals
,Literature & Fiction (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Myths,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Coming of Age Fiction,Paid,Audible Audiobooks & Originals
,Family Life Fiction,Paid,Audible Audiobooks & Originals
,Women's Fiction,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Contemporary Romance (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Fantasy (Books),Paid,Audible Audiobooks & Originals
,Romance (Books),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Suspense,Paid,Audible Audiobooks & Originals
,Classic Literature,Paid,Audible Audiobooks & Originals
,Crime,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Business Sales,Paid,Audible Audiobooks & Originals
,Analysis & Strategy,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Textbooks & Study Guides,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Movie,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Literary Fiction,Paid,Audible Audiobooks & Originals
,Classic Literature,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Technothrillers,Paid,Audible Audiobooks & Originals
,Alternate History Science Fiction,Paid,Audible Audiobooks & Originals
,Romance (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Mental Health (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Technology & Society,Paid,Audible Audiobooks & Originals
,Forecasting & Strategic Planning,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Consciousness & Thought,Paid,Audible Audiobooks & Originals
,Physics (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Popular Culture Studies,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Personal Success,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Personal Development & Self-Help,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Business Management,Paid,Audible Audiobooks & Originals
,Personal Success in Business,Paid,Audible Audiobooks & Originals
,Personal Success,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,BDSM Erotica,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Meditation (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Psychology (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Meditation (Books),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Stocks,Paid,Audible Audiobooks & Originals
,Analysis & Strategy,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Textbooks & Study Guides,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Postgraduate School Education,Paid,Audible Audiobooks & Originals
,Graduate School Test Preparation,Paid,Audible Audiobooks & Originals
,Business Careers,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Classic Literature,Paid,Audible Audiobooks & Originals
,Classic Fiction (Books),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Forecasting & Strategic Planning,Paid,Audible Audiobooks & Originals
,Marketing (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Business Decision Making & Problem Solving,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Weight Loss Diets,Paid,Audible Audiobooks & Originals
,Middle Eastern History (Books),Paid,Audible Audiobooks & Originals
,Indian Literature (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Taoism,Paid,Audible Audiobooks & Originals
,Buddhist Philosophy & Practice,Paid,Audible Audiobooks & Originals
,Judaism (Books),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Investing Analysis & Strategy,Paid,Audible Audiobooks & Originals
,Personal Finance,Paid,Audible Audiobooks & Originals
,Analysis & Strategy,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Hinduism (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Hinduism (Books),Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Banks & Banking (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,Software Development & Engineering,Paid,Audible Audiobooks & Originals
,Programming,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Art Instruction & Technique,Paid,Audible Audiobooks & Originals
,Biographies of Business Leaders,Paid,Audible Audiobooks & Originals
,Business Careers,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Textbooks & Study Guides,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Russian Literature,Paid,Audible Audiobooks & Originals
,Literary History & Criticism,Paid,Audible Audiobooks & Originals
,Classic Literature,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Unexplained Mysteries,Paid,Audible Audiobooks & Originals
,Ancient History (Audible Audiobooks & Originals),Paid,Audible Audiobooks & Originals
,History of Hinduism,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
,Business Management,Paid,Audible Audiobooks & Originals
,Analysis & Strategy,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Textbooks & Study Guides,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,,Paid,Audible Audiobooks & Originals
,Audible Audiobooks & Originals,Paid,Audible Audiobooks & Originals
